Game;Players;Time;Complexity;Played;Mode;Picture;Genre;Favoritos
51st State: Master Set;2,3;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/e4-pi7E_tnCIlWSRqyAo1XtSsP4=/fit-in/900x600/filters:no_upscale()/pic2945432.jpg;;
7 Wonders;4,5,6,7;Short;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/iCiVQ8UnKtO4wt9wBYS51_DXTFo=/fit-in/900x600/filters:no_upscale()/pic860217.jpg;;
7 Wonders Duel;2;Short;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/K29SesN_KgIUDX0O5y71nGX_GsQ=/fit-in/900x600/filters:no_upscale()/pic3376065.jpg;;
Abyss;3,4;Long;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/TDT9naTjCw2_-vGEyX1N0hot_j8=/fit-in/900x600/filters:no_upscale()/pic1965255.jpg;;
Adrenaline;4,5;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/xFPDawk_ppEFU662aEFHSqVMNes=/fit-in/900x600/filters:no_upscale()/pic3476604.jpg;;
Aeon's End;2,3;Average;;Yes;Cooperative;https://cf.geekdo-images.com/imagepage/img/8pfOS-9WSngCeImM-13VhN6a4ns=/fit-in/900x600/filters:no_upscale()/pic3189350.jpg;;
Agricola;2,3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/lz9lR3hs-27immcniEQ4fsYJ7EM=/fit-in/900x600/filters:no_upscale()/pic259085.jpg;;
Agricola: Family Edition;2,3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/YmoVsNfy9Zh3HPtPSTBu3eBlHRI=/fit-in/900x600/filters:no_upscale()/pic3136438.jpg;;Vivi
Airlines Europe;3,4,5;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/jSNkYnsEW5BkKJ0weg6-jmx0uIM=/fit-in/900x600/filters:no_upscale()/pic975416.jpg;;
Alchemists;2,3,4;Long;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/6cA350FIgiK6iCz6QfpzqfIPz-0=/fit-in/900x600/filters:no_upscale()/pic2241156.png;;Vivi
Alhambra;3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/6Cjb5yhek6Kat-EiBRK0owOKZLg=/fit-in/900x600/filters:no_upscale()/pic1502118.jpg;;Vivi
Alien Artifacts;2,3;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/XnQvZ5AGmTaQ_WpB9Ux-YbjClDU=/fit-in/900x600/filters:no_upscale()/pic3671706.jpg;;
Amerigo;2,3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/WPJ_ZdjLv0s5Tf05XbfUAyN0gXg=/fit-in/900x600/filters:no_upscale()/pic1824151.jpg;;
Among the Stars;3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/noVcuOZGMmqMdZlFDu6UYW6ZLFI=/fit-in/900x600/filters:no_upscale()/pic2037906.jpg;;
Anachrony;2,3,4;Long;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/awllz3BEO-RQjSe_FJmEyOMKgqk=/fit-in/900x600/filters:no_upscale()/pic3499707.jpg;;Fred
AquaSphere;3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/kq0ta0tBm8xFm-IOxY_60tt4hSA=/fit-in/900x600/filters:no_upscale()/pic2197124.jpg;;
Arcadia Quest;3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/6xZMHb9Qosxo7942VjLJw9BrEx4=/fit-in/900x600/filters:no_upscale()/pic2305263.jpg;;
Arena: Roma II;2;Quick;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/G75Yc9Q9sgWSnfEQ1slt8YbRXcc=/fit-in/900x600/filters:no_upscale()/pic578807.jpg;;
Argent: The Consortium;3,4;Long;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/fta_5EvL9UdKqYV4x9o-OagG-WA=/fit-in/900x600/filters:no_upscale()/pic2336020.jpg;;
Ascension: Realms Unraveled;2,3;Short;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/4E5osemrgwOmNVsT_-BhjmFkwaA=/fit-in/900x600/filters:no_upscale()/pic2054959.png;;Stephen
Automania;3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/sifcFORGCysgzFQxaBgNhtA6aTo=/fit-in/900x600/filters:no_upscale()/pic3749920.jpg;;Vivi
Azul;2,3,4;Short;Casual;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/mswTFqJsQ_omcKa_y1yNfFMJP6M=/fit-in/900x600/filters:no_upscale()/pic3718275.jpg;;
BattleCON: Devastation of Indines;2,3,4;Short;;No;Competitive, Team-based, Cooperative;https://cf.geekdo-images.com/imagepage/img/4OMs8P6n5B2jiw6nY8Ib3i9nQyU=/fit-in/900x600/filters:no_upscale()/pic2407334.jpg;;
Best Treehouse Ever;3,4;Quick;Super Casual;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/vVN5BE5lDIbCoRmeqLm5BB5Fl8Y=/fit-in/900x600/filters:no_upscale()/pic2375542.png;;
Between Two Cities;4,5,6,7;Short;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/q4LCOPrhgDxPGsyqVqQ-QK6cdtE=/fit-in/900x600/filters:no_upscale()/pic2326114.jpg;;
Blood Rage;3,4;Long;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/op_BYsCGVw_PftIoCa-OWucsUFc=/fit-in/900x600/filters:no_upscale()/pic2439223.jpg;;Fred
Blue Moon Legends;2;;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/pcQVC63LLuTWcKMYmX4Jr-FGTDY=/fit-in/900x600/filters:no_upscale()/pic1854836.jpg;;
Bohnanza;4,5;Average;Super Casual;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/0FuHaeHaNa_WI1aPD4Gq6BJvnGY=/fit-in/900x600/filters:no_upscale()/pic69366.jpg;;
Bora Bora;2,3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/y-Rf41q5KcgjONDSMvaq3Tz0bLs=/fit-in/900x600/filters:no_upscale()/pic1542342.jpg;;
Broom Service;3,4,5;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/B5-ODUBlqgsmZhGX0_LYd8nokcw=/fit-in/900x600/filters:no_upscale()/pic2546156.jpg;;Fred
Bruges;2,3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/9FeLpg-y-J9fM0Vg4ZigFPmH304=/fit-in/900x600/filters:no_upscale()/pic1652004.jpg;;
Bunny Kingdom;3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/OnE89vS6P5H49HZo0Z3JSePQIDg=/fit-in/900x600/filters:no_upscale()/pic3613444.jpg;;Fred, Vivi, Steve
The Butterfly Garden;4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/N_bdkrzbY1nh37ET8Xaz6oaAneE=/fit-in/900x600/filters:no_upscale()/pic3142367.jpg;;
Ca$h 'n Guns (Second Edition);5,6,7,8;Short;Super Casual;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/7HWmOHxhf5E5j_HTxb66QFky9B4=/fit-in/900x600/filters:no_upscale()/pic2907864.jpg;;
Camel Up;4,5,6;Short;Super Casual;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/d0qK4R5DzOB3Vyh79k0BB36kNfk=/fit-in/900x600/filters:no_upscale()/pic2031446.png;;Vivi
Captain Sonar;6,8;Quick;Casual;Yes;Team-Based;https://cf.geekdo-images.com/imagepage/img/eBQsy-K267ZgE_fNmxsbNDKUhng=/fit-in/900x600/filters:no_upscale()/pic3013621.png;;
Carcassonne;2,3,4,5;Short;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/S_XL1k0RNpwuTOEZ1qTs7c8DjkE=/fit-in/900x600/filters:no_upscale()/pic1774274.jpg;;
Castell;3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/WeJdxiIceKe7IoC_w65OiWccJKo=/fit-in/900x600/filters:no_upscale()/pic3984592.png;;
The Castles of Burgundy;2,3;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/_4By2Q78BdjTkK3g3YFwBoL4JbI=/fit-in/900x600/filters:no_upscale()/pic1176894.jpg;;
The Castles of Burgundy: The Card Game;2,3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/Z16R0R2w8fwCE3SQS30eVHIRh2k=/fit-in/900x600/filters:no_upscale()/pic2844943.jpg;;
Castles of Mad King Ludwig;3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/mO6F85B3br3WtNKTNSk1SEjOYN4=/fit-in/900x600/filters:no_upscale()/pic1961827.jpg;;
Catacombs & Castles;2,4;;;No;Team-Based;https://cf.geekdo-images.com/imagepage/img/Kj-1deugSVx-CbcQDrMro4-kGd4=/fit-in/900x600/filters:no_upscale()/pic3478320.jpg;;
Caverna: Cave vs Cave;2;Quick;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/ftz9Dv93Kbym7-rbkqT4R90782k=/fit-in/900x600/filters:no_upscale()/pic3505750.jpg;;Vivi
Caverna: The Cave Farmers;2,3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/EJEPrFsGdEwpi5gZqjB5UX6bbOI=/fit-in/900x600/filters:no_upscale()/pic1790789.jpg;;
Celestia;4,5,6;Short;Super Casual;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/eHGT0BNj7JbWL87oAqbtdO7bnpw=/fit-in/900x600/filters:no_upscale()/pic2577990.jpg;;
Century: Golem Edition;2,3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/9AVR5irENfCgNxiXkAE6qvAOv9Q=/fit-in/900x600/filters:no_upscale()/pic3936124.jpg;;
Champions of Midgard;3,4;Long;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/-0C2hyRukt2cW3Yfi2pM3MwUvPA=/fit-in/900x600/filters:no_upscale()/pic2869714.jpg;;Steve
Chimera Station;3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/J26l7XbACpopb_cO18ckzXhmYJE=/fit-in/900x600/filters:no_upscale()/pic3160959.jpg;;
City of Iron: Second Edition;2,3;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/jb0WUm_2LdfsFFP30hzPgfaoQpY=/fit-in/900x600/filters:no_upscale()/pic2627609.jpg;;
Clank!: A Deck-Building Adventure;2,3,4;Short;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/NN7XQ4STNFxORWup9BH8KJrsDPw=/fit-in/900x600/filters:no_upscale()/pic3056966.jpg;;Steve, Stephen, Vivi
Clans of Caledonia;3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/Hq7JR4uJYZsqHdFJMf-M1mhLYwU=/fit-in/900x600/filters:no_upscale()/pic3511783.png;;
Claustrophobia;2;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/DeFRKawRE-pRoU5VLxBRpvU8k34=/fit-in/900x600/filters:no_upscale()/pic570518.jpg;;
Codenames;4,6,8;Quick;Super Casual;Yes;Team-Based;https://cf.geekdo-images.com/imagepage/img/BwJJTrofiaH0Muxuo5rv0VCmuCY=/fit-in/900x600/filters:no_upscale()/pic2582929.jpg;;
Coloretto;3,4,5;Quick;Super Casual;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/qdazEpOoSo7kghQOxbDY2ZyGYqM=/fit-in/900x600/filters:no_upscale()/pic149765.jpg;;
Colosseum;4,5;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/RnD1VU3vvdx6E-2GNSC0o9FcIaA=/fit-in/900x600/filters:no_upscale()/pic2729904.jpg;;
Colt Express;4,5,6;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/5XX6EXK-piFYSPswkoH03EOIDCo=/fit-in/900x600/filters:no_upscale()/pic2869710.jpg;;
Concordia;3,4;Long;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/RGEIRpbvMY1wk3oo7W5YxRluPO8=/fit-in/900x600/filters:no_upscale()/pic3453267.jpg;;Fred
Cottage Garden;2,3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/zRS6rxakRsmc2cczo1IinKATgEU=/fit-in/900x600/filters:no_upscale()/pic3499059.jpg;;Vivi
CO?;3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/lsH2xtZWyD25v81G5ERAPrbHN3o=/fit-in/900x600/filters:no_upscale()/pic1350204.jpg;;
Cry Havoc;3,4;Long;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/4rVEvQAnhDPY0QxCXBLGoJlUpmo=/fit-in/900x600/filters:no_upscale()/pic3090929.jpg;;
Dale of Merchants;2,3;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/wM636UKMM1juiJ0bLX38CDvTNQU=/fit-in/900x600/filters:no_upscale()/pic2772192.jpg;;
Dead Man's Draw;2,3,4;Filler;Super Casual;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/45vMTpG2G4UzOmkxLAAviD3DO2k=/fit-in/900x600/filters:no_upscale()/pic2923119.jpg;;
Dead Men Tell No Tales;3,4;;;Yes;Cooperative;https://cf.geekdo-images.com/imagepage/img/gKX4dKajEAbXrSRPHiA9w0OkRN0=/fit-in/900x600/filters:no_upscale()/pic2545662.jpg;;
Dead of Winter: A Crossroads Game;4,5;Long;;Yes;Traitor-Based;https://cf.geekdo-images.com/imagepage/img/IoC3kSvE7fHaZV868Mf_jbpx8r8=/fit-in/900x600/filters:no_upscale()/pic3016500.jpg;;
Dead of Winter: The Long Night;4,5;Long;;No;Traitor-Based;https://cf.geekdo-images.com/imagepage/img/LEHV-c1jfnNq6ZucA8gxu2JN4Ug=/fit-in/900x600/filters:no_upscale()/pic2906832.jpg;;
Deception: Murder in Hong Kong;6,7,8,9;Short;;Yes;Traitor-Based;https://cf.geekdo-images.com/imagepage/img/I_4F05ou295lHPqmD-h0PFGpcuw=/fit-in/900x600/filters:no_upscale()/pic2568916.jpg;;
Defenders of the Last Stand;2,3,4;Super Long;;Yes;Cooperative;https://cf.geekdo-images.com/imagepage/img/buQzUL9WjsfUg7Pd_zqrjrKYRbs=/fit-in/900x600/filters:no_upscale()/pic3075584.jpg;;
Deus;2,3,4;;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/0Med1PEt-UPiEkFRSAOIRoou4sg=/fit-in/900x600/filters:no_upscale()/pic2219643.png;;
Dice City;2,3;;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/K9jKH83gefQ7_izAHh5l89NsJ-E=/fit-in/900x600/filters:no_upscale()/pic2561229.jpg;;
Dice Town;4,5;;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/j-pXIMyEgNALW1efRdZhMG8kstQ=/fit-in/900x600/filters:no_upscale()/pic3763073.jpg;;
Disc Duelers;2,4;;;No;Competitive, Team-based;https://cf.geekdo-images.com/imagepage/img/C7-uRxs6q48gjgJq5mustq1aBGM=/fit-in/900x600/filters:no_upscale()/pic1638838.jpg;;
Dominion;2,3,4;Short;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/2_nRoM94UdtMV2dh_t3C3fl4QPM=/fit-in/900x600/filters:no_upscale()/pic394356.jpg;;
Downforce;3,4,5,6;;Casual;No;Competitive;https://cf.geekdo-images.com/imagepage/img/ozyfHOhaPip151N368D7PjbUoS8=/fit-in/900x600/filters:no_upscale()/pic3432548.png;;
Dragon Racer;3,4;;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/RsVEF_z9t4JuNQ9wO0BVgJcnhEc=/fit-in/900x600/filters:no_upscale()/pic2731638.jpg;;
Dream Home;2,3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/loZRM78kYm9VNmjQJy3qe54Uilg=/fit-in/900x600/filters:no_upscale()/pic3176771.jpg;;
The Duke;2;Quick;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/aqbmx-qQlmaLdUlBsQdZtlLyIkw=/fit-in/900x600/filters:no_upscale()/pic1688903.jpg;;
Dungeon Lords;4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/lW7C8Lbrcq4nZc52QG6FLz4SL-U=/fit-in/900x600/filters:no_upscale()/pic569340.jpg;;
Eclipse;3,4,5,6;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/k3PWtaZqHdpPBrAGd5yg4EKACbU=/fit-in/900x600/filters:no_upscale()/pic1974056.jpg;;
Elysium;3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/x-_Q7oSIc-rBFnsGfnnmC2NH_JI=/fit-in/900x600/filters:no_upscale()/pic2837103.png;;
Eminent Domain;2,3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/xlhZE8R2GA8-z1nliIqSUk4t1jE=/fit-in/900x600/filters:no_upscale()/pic1160506.jpg;;
Fairy Tale;3,4,5;;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/KkKDp8ZmADHrNkPFkRBKvGkFpJk=/fit-in/900x600/filters:no_upscale()/pic2024738.jpg;;
A Feast for Odin;1,2,3;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/p5cFyzJjEeXzBwfg2vof3R8h4Ac=/fit-in/900x600/filters:no_upscale()/pic3146943.png;;
Fields of Arle;1,2;Long;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/pKllREhSqlALLWaQRDVxKDKuEO0=/fit-in/900x600/filters:no_upscale()/pic2225968.png;;Fred, Vivi
Five Tribes;2,3,4;Long;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/zemPGqup_Yeve-4N-H0ufktr9Fg=/fit-in/900x600/filters:no_upscale()/pic2055255.jpg;;Fred, Vivi
Flick 'em Up!;2,4;;;No;Team-Based;https://cf.geekdo-images.com/imagepage/img/6Y8xDQYmVdHeYKuvRxmylZmbgh8=/fit-in/900x600/filters:no_upscale()/pic2439671.png;;
Flip City;2,3;;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/2h8cqYfDuHfkmpabKC04O4e-v9c=/fit-in/900x600/filters:no_upscale()/pic2499620.png;;
For Sale;4,5,6;Quick;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/3Jhd08GBTiqqk2MYNT8xIUdCfnQ=/fit-in/900x600/filters:no_upscale()/pic1513085.jpg;;Fred
The Fox in the Forest;2;Short;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/AyK9K1mcrJNbU9qjun749OdQXms=/fit-in/900x600/filters:no_upscale()/pic3496085.jpg;;
Francis Drake;4,5;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/VmX8kP961_V3hW-hA_8kTbmjzdk=/fit-in/900x600/filters:no_upscale()/pic1616979.jpg;;
Freedom: The Underground Railroad;1,2,3,4;;;No;Cooperative;https://cf.geekdo-images.com/imagepage/img/Qfk_cFPCKrkNit9npWJKTvU0EbM=/fit-in/900x600/filters:no_upscale()/pic1478723.jpg;;
Fresco;3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/e41xzI3_WLeJbkDVsiAFPCwzJS0=/fit-in/900x600/filters:no_upscale()/pic714398.jpg;;
Fugitive;2;Filler;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/loMkYGBMAbExwsa1VcM8lko4208=/fit-in/900x600/filters:no_upscale()/pic3481216.png;;
Galaxy Trucker;3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/cU42uKWP1O5sakPA3Iv8zrVIVCw=/fit-in/900x600/filters:no_upscale()/pic3926631.jpg;;
Ganz schön clever;2,3;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/NzK_1i0BgaiE-yyJc1TyaI7RoVI=/fit-in/900x600/filters:no_upscale()/pic3941961.png;;
Genoa;4,5;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/c39H-WQkgI702YfLPR6h-BwHKZQ=/fit-in/900x600/filters:no_upscale()/pic450409.jpg;;
Ghost Blitz: Spooky Doo;3,4,5,6,7,8;Filler;Super Casual;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/GM08l8pibXD0qAWLrIUoVoTRnpI=/fit-in/900x600/filters:no_upscale()/pic3065487.png;;
Ghost Stories;4;Average;;Yes;Cooperative;https://cf.geekdo-images.com/imagepage/img/N1aTqyTf7g_Gk4S_WKCbz5yBZZk=/fit-in/900x600/filters:no_upscale()/pic1790243.jpg;;Fred
Glass Road;2,3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/21FPr9tNSisr0wJgnwPwipne3jg=/fit-in/900x600/filters:no_upscale()/pic3505745.jpg;;
El Grande Big Box;4,5;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/_rMS9bS7FWhZ5qjSREnD9sWQ-OM=/fit-in/900x600/filters:no_upscale()/pic2748424.jpg;;
La Granja;2,3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/SP9S5NLdZJOCorJnJVv_BeUVtnA=/fit-in/900x600/filters:no_upscale()/pic2031777.jpg;;
Great Western Trail;2,3;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/yb940ZsNQPpjUX7PK7Jx9YH_87o=/fit-in/900x600/filters:no_upscale()/pic3113247.jpg;;
The Grizzled;3,4,5;Short;;Yes;Cooperative;https://cf.geekdo-images.com/imagepage/img/kF_S50AU_fmz25-qzu5kQuCSc1Y=/fit-in/900x600/filters:no_upscale()/pic3719610.png;;
Guildhall Fantasy: Alliance;2;Short;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/EuVTCYuudQJI1uwXppMrqUMlOrI=/fit-in/900x600/filters:no_upscale()/pic3167342.jpg;;
Hanabi;3,4,5;Short;Casual;Yes;Cooperative;https://cf.geekdo-images.com/imagepage/img/TWf6YMT5YMzpj8Xnjp8dS6nJVRc=/fit-in/900x600/filters:no_upscale()/pic2007286.jpg;;
Happy Pigs;3,4,5,6;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/bKK9f7VG94rP_Y9tPxby4KBWSZ4=/fit-in/900x600/filters:no_upscale()/pic2830958.jpg;;
Heart of Crown;2,3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/0Ldsep6eGtpwQpJxAochQYOEnQI=/fit-in/900x600/filters:no_upscale()/pic3210468.jpg;;
Imperial Settlers;2,3;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/iazkiYF_597VwNDtk0Cf_iue-yg=/fit-in/900x600/filters:no_upscale()/pic2871265.jpg;;Fred
In the Year of the Dragon;3,4,5;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/YEXPx-nrF_MA27yV4CaT4HSLylc=/fit-in/900x600/filters:no_upscale()/pic285822.jpg;;
Innovation;2,3;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/AF3qypFPWlUiQmM6MnWN-tOJ_1Q=/fit-in/900x600/filters:no_upscale()/pic1440811.jpg;;
Islebound;2,3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/3GxWK0IiyrCEvHu9YIHFwKbRgYk=/fit-in/900x600/filters:no_upscale()/pic2812825.jpg;;
Istanbul;3,4,5;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/G7mfApQC7h3va6gBTkBz8v1kZec=/fit-in/900x600/filters:no_upscale()/pic1885326.jpg;;
Istanbul: The Dice Game;2,3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/G2bmqN2yqG1Iwmk-PDlsEhgFEtY=/fit-in/900x600/filters:no_upscale()/pic4017301.jpg;;
Jaipur;2;Quick;Super Casual;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/gO3oWSSwnSuv2OpPxn6tbH8g6Nc=/fit-in/900x600/filters:no_upscale()/pic725500.jpg;;
Jamaica;4,5,6;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/S3vB9iH4B0QhsHhc_P6uU9hyyoY=/fit-in/900x600/filters:no_upscale()/pic1502119.jpg;;
Kanagawa;3,4;Average;;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/tJu3FN7pOrdpTQ9hbf1b_v0fw7w=/fit-in/900x600/filters:no_upscale()/pic3105168.jpg;;
Keyflower;2,3,4;;;No;Competitive;https://cf.geekdo-images.com/imagepage/img/HR1V4BanUbsX5iBMhN6G0gmCCJI=/fit-in/900x600/filters:no_upscale()/pic2278942.jpg;;
KLASK;2;Quick;Super Casual;Yes;Competitive;https://cf.geekdo-images.com/imagepage/img/tTKJ2wI3fVl_hQ3UHyNHs4Shf6A=/fit-in/900x600/filters:no_upscale()/pic2627442.jpg;;
Legendary: A Marvel Deck Building Game;2,3,4;Average;;Yes;Competitive, Cooperative;https://cf.geekdo-images.com/imagepage/img/gTfZ6rV1kyRROhFBbbsnwU1QfvY=/fit-in/900x600/filters:no_upscale()/pic1430769.jpg;;
